学校编号,学校名字,篮球,4x100米接力,800米赛跑,1000米赛跑,铅球,羽毛球双打,400米赛跑,50米赛跑,三级跳,举重,羽毛球单打,200米赛跑,跳远,棒球,跳高,乒乓球,足球,100米赛跑,橄榄球,网球,铅球,篮球,4x100米接力,400米赛跑,举重,200米赛跑,100米赛跑
216,西安理工大学,51,84,37,40,51,66,27,86,73,20,99,35,80,52,44,9,13,29,80,66,59,21,18,15,47,46,11
217,北京工业大学,40,40,20,84,17,19,88,50,92,58,66,77,15,61,40,84,94,65,23,41,52,72,40,23,10,83,95
218,中南林业科技大学,32,10,13,4,3,56,100,70,11,92,12,79,25,55,93,45,43,44,16,55,85,21,85,31,59,23,71
219,西安邮电大学,43,55,33,89,6,23,54,46,67,91,48,8,48,89,45,75,82,64,19,89,85,54,28,63,30,93,40
220,上海师范大学,46,90,43,5,51,36,71,2,24,54,75,12,25,78,62,90,32,39,84,81,60,79,57,10,16,17,9
221,河北师范大学,29,25,37,11,75,76,74,36,7,94,57,37,39,80,21,80,86,68,38,48,17,76,44,40,49,78,1
222,东南大学,12,66,36,32,11,98,58,93,15,0,72,99,76,0,53,55,59,67,7,45,44,0,24,17,80,7,29
223,北京师范大学,61,64,7,56,34,30,89,22,24,67,30,88,61,13,60,26,82,94,55,42,76,52,8,62,24,45,79
224,河南农业大学,63,64,90,57,62,9,42,77,82,20,60,35,27,38,5,87,59,69,77,100,63,74,59,44,92,50,23
225,北京建筑大学,6,85,37,13,78,72,8,86,75,45,82,76,55,89,69,98,80,61,23,47,98,85,90,64,46,59,94
226,北京航空航天大学,45,7,73,92,66,34,55,57,9,88,49,61,47,30,7,92,96,68,65,1,45,13,72,92,29,79,51
227,大连理工大学,13,71,51,41,41,29,80,53,17,71,11,69,98,97,42,7,89,16,9,10,22,68,38,41,13,8,6
228,南京农业大学,27,14,51,10,31,83,75,19,72,5,22,99,38,39,82,14,39,48,36,99,10,26,92,13,35,65,94
229,辽宁医学院,38,65,56,58,26,48,0,63,79,76,1,17,7,41,2,57,9,1,34,21,16,61,43,15,66,80,72
230,中南大学,0,78,75,43,95,90,68,3,17,60,20,27,46,66,48,32,98,58,11,90,18,1,69,53,94,79,11
231,成都中医药大学,35,24,24,2,80,65,20,97,13,40,1,85,76,46,59,49,10,41,54,49,1,51,52,100,41,47,87
232,南京邮电大学,67,98,5,54,6,55,34,38,91,79,36,38,65,26,61,18,82,58,51,66,65,0,24,1,28,41,59
233,北华大学,36,39,85,35,33,49,41,33,23,83,99,44,78,15,45,96,8,13,49,12,67,62,23,89,61,80,41
234,北方工业大学,24,70,29,25,91,45,27,84,39,99,60,77,23,100,58,74,16,34,24,39,4,0,43,79,68,42,15
235,同济大学,28,23,58,22,80,90,48,20,5,15,57,58,96,36,41,21,14,18,46,56,70,53,58,18,12,66,20
236,桂林电子科技大学,19,30,34,83,84,71,62,30,45,67,24,95,80,69,17,62,54,79,72,30,18,12,31,39,74,84,96
237,齐鲁工业大学,92,9,93,13,73,89,59,28,14,77,0,39,6,42,47,59,62,63,18,39,78,8,20,74,100,96,10
238,北京交通大学,8,32,10,86,47,55,18,100,94,28,38,35,33,72,77,54,78,99,62,73,54,27,74,55,79,46,12
239,西南石油大学,73,23,63,9,15,97,33,6,14,61,41,9,63,23,22,88,52,77,33,80,73,68,71,12,0,80,38
240,盐城工学院,17,53,50,60,81,27,54,26,61,92,70,30,73,66,11,80,70,77,41,70,34,54,47,25,62,91,100
241,山东农业大学,30,53,34,47,73,88,57,95,65,26,85,18,60,49,75,60,9,85,40,95,88,80,16,68,92,36,91
242,西安建筑科技大学,74,6,88,58,21,18,30,0,30,27,56,62,0,57,74,64,70,54,93,2,19,45,0,45,56,62,54
243,中国科学技术大学,65,79,18,7,94,7,12,82,69,6,90,75,100,10,65,11,35,58,71,34,22,79,82,19,72,79,48
244,河北大学,99,2,59,36,74,96,78,16,37,21,36,4,8,90,27,79,94,91,76,32,67,91,56,85,6,87,3
245,北京工商大学,8,80,51,2,45,25,85,47,93,7,78,6,1,93,60,22,42,78,29,25,73,72,20,64,96,54,71
246,河南师范大学,83,12,73,78,99,38,61,26,86,21,41,1,36,8,55,33,55,7,24,34,68,16,87,69,58,79,8
247,大连民族大学,2,80,82,49,25,100,42,1,14,80,16,3,35,39,65,80,95,89,78,36,53,12,54,27,45,51,87
248,河北科技大学,39,26,51,84,18,22,37,27,27,40,16,26,21,19,63,14,15,18,83,91,93,94,89,77,54,3,63
249,临沂大学,72,77,51,34,36,73,54,90,42,22,66,28,44,30,60,100,60,87,67,54,85,7,3,23,91,19,2
250,四川医科大学,8,52,62,37,20,56,64,61,78,96,73,76,2,21,88,40,16,49,23,51,66,23,21,23,62,90,88
251,江西师范大学,10,92,58,21,34,6,41,51,8,91,9,63,64,39,39,88,85,88,98,29,77,66,100,28,4,41,67
252,福建师范大学,75,38,93,42,62,38,80,96,63,70,86,44,41,17,27,78,52,69,85,58,86,14,23,43,10,74,95
253,长春工业大学,95,82,2,68,11,46,61,1,26,55,22,59,51,73,25,79,96,53,27,85,10,60,4,19,19,74,85
254,清华大学,83,18,9,30,68,1,3,81,78,63,96,9,54,49,27,16,56,52,92,15,20,5,61,45,91,92,98
255,云南师范大学,58,9,95,99,94,87,55,55,74,33,42,77,67,5,89,39,17,59,82,22,50,75,80,23,53,84,92
256,浙江中医药大学,19,60,66,66,22,10,22,27,13,31,88,46,1,13,0,84,92,23,28,21,77,15,10,99,15,35,78
257,长春理工大学,67,91,92,55,26,41,83,77,29,0,26,99,50,28,65,31,82,69,65,11,85,69,33,79,45,25,24
258,南京理工大学,16,28,3,63,94,11,84,45,99,12,8,3,60,99,66,40,45,39,71,21,16,52,37,48,16,98,46
259,西安工程大学,64,94,26,30,2,98,45,90,27,67,35,31,92,42,63,37,5,21,86,94,55,54,21,67,73,8,19
260,吉林大学,85,3,74,40,55,91,87,3,54,9,43,25,54,48,72,76,34,36,73,89,71,8,2,79,30,56,60
261,吉林农业大学,3,79,9,47,71,80,41,52,32,97,15,72,12,10,17,36,45,47,29,75,6,0,29,58,36,34,51
262,宁夏大学,57,16,94,3,2,68,33,94,56,33,61,77,27,33,37,80,85,76,32,1,47,15,37,46,51,66,89
263,青岛科技大学,0,40,26,34,15,60,11,27,39,30,3,97,34,70,50,49,98,24,56,5,18,76,7,71,34,83,46
264,东华大学,92,75,95,31,42,99,48,17,94,67,40,74,1,53,11,17,78,40,38,55,87,1,30,59,16,1,24
265,中国地质大学,8,84,0,46,89,75,3,23,3,90,42,88,87,82,58,65,56,99,62,78,5,89,18,89,43,38,21
266,华南理工大学,82,44,12,67,87,58,28,75,96,37,95,35,80,58,27,85,72,16,9,29,45,63,0,79,97,60,14
267,安徽理工大学,86,31,21,79,87,88,47,39,57,26,52,79,88,32,82,56,87,39,9,46,89,54,16,94,84,26,25
268,东北大学,87,71,30,4,4,71,81,22,4,57,41,98,34,79,60,47,26,43,42,68,65,42,91,25,33,4,21
269,江西农业大学,76,64,20,14,69,84,95,3,99,39,60,36,92,94,36,33,64,96,76,90,83,92,23,23,39,66,53
270,南通大学,32,62,25,46,54,21,95,58,52,61,49,50,32,15,70,0,54,47,93,68,29,52,4,93,64,68,55
271,广西大学,50,28,88,60,53,40,77,88,47,51,27,88,53,27,12,28,75,50,83,100,29,56,84,15,12,16,5
1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1
0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1
